id,title,link,missing_or_invalid_fields,price,currency_code,pricing_note,quantity_to_sell_on_facebook,fetch_note
138,1B Alpine View Retreat,https://snowymountainsaccommodation.au/accommodation/1b-alpine-view-retreat/,,500.00 AUD,AUD,website_from_price_7_night,999,
152,2/24 Bogong,https://snowymountainsaccommodation.au/accommodation/2-24-bogong/,,366.00 AUD,AUD,website_from_price_7_night,999,
126,3A Kunama,https://snowymountainsaccommodation.au/accommodation/3a-kunama/,,470.00 AUD,AUD,website_from_price_7_night,999,
129,Aarlaur 2,https://snowymountainsaccommodation.au/accommodation/aarlaur-2/,,287.00 AUD,AUD,website_from_price_7_night,999,
19,Acacia 2,https://snowymountainsaccommodation.au/accommodation/acacia-2-luxurious-holiday-townhouse/,,438.00 AUD,AUD,website_from_price_7_night,999,
109,Alpine Mountain View 18,https://snowymountainsaccommodation.au/accommodation/alpine-mountain-view-18-4-bedroom-jindabyne-unit-with-wifi/,,427.00 AUD,AUD,website_from_price_7_night,999,
68,Alpine Mountain View 39,https://snowymountainsaccommodation.au/accommodation/alpine-mountain-view-39-ground-floor-3-bedroom-unit/,,427.00 AUD,AUD,website_from_price_7_night,999,
117,Astrid's at Central Park,https://snowymountainsaccommodation.au/accommodation/astrids-at-central-park-renovated-central-jindab/,,373.00 AUD,AUD,website_from_price_7_night,999,
127,Avalanche 3,https://snowymountainsaccommodation.au/accommodation/avalanche-3/,,414.00 AUD,AUD,website_from_price_7_night,999,
23,Beloka 7,https://snowymountainsaccommodation.au/accommodation/beloka-7-free-wifi/,,339.00 AUD,AUD,website_from_price_7_night,999,
26,Black Diamond Retreat,https://snowymountainsaccommodation.au/accommodation/black-diamond-retreat/,,485.00 AUD,AUD,website_from_price_7_night,999,
31,Bundilla 4,https://snowymountainsaccommodation.au/accommodation/bundilla-4-spacious-townhouse-with-free-wifi/,,420.00 AUD,AUD,website_from_price_7_night,999,
32,Cascades 3,https://snowymountainsaccommodation.au/accommodation/cascades-3-well-appointed-and-central-location/,,220.00 AUD,AUD,website_from_price_7_night,999,
34,Central Park 4,https://snowymountainsaccommodation.au/accommodation/central-park-4-centre-of-jindabyne/,,386.00 AUD,AUD,website_from_price_7_night,999,
13,Cobbon Retreat,https://snowymountainsaccommodation.au/accommodation/cobbon-retreat-5-bedroom-home-with-free-wifi/,,562.00 AUD,AUD,website_from_price_7_night,999,
143,Deadwood Den - 1/50 Townsend Street Jindabyne,https://snowymountainsaccommodation.au/accommodation/1-50-townsend-street-jindabyne/,,399.00 AUD,AUD,website_from_price_7_night,999,
35,Dromaius 5,https://snowymountainsaccommodation.au/accommodation/dromaius-5-great-views-of-the-snowy-mountains/,,429.00 AUD,AUD,website_from_price_7_night,999,
46,Ecocrackenback Chalet 12,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-12-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
47,Ecocrackenback Chalet 13,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-13-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
48,Ecocrackenback Chalet 14,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-14-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
49,Ecocrackenback Chalet 15,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-15-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
50,Ecocrackenback Chalet 16,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-16-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
52,Ecocrackenback Chalet 2,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-2-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
54,Ecocrackenback Chalet 4,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-4-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
56,Ecocrackenback Chalet 7,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-7-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
57,Ecocrackenback Chalet 9,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-9-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
141,Ecocrackenback Luxe Chalet 18,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-18/,,367.00 AUD,AUD,website_from_price_7_night,999,
51,Ecocrackenback Luxe Chalet 19,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-19-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
53,Ecocrackenback Luxe Chalet 3,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-3-sustainable-chalet-close-to-the-slopes/,,367.00 AUD,AUD,website_from_price_7_night,999,
121,Ecocrackenback Luxe Chalet 8 - Accessible Accommodation,https://snowymountainsaccommodation.au/accommodation/ecocrackenback-8/,,367.00 AUD,AUD,website_from_price_7_night,999,
40,Eliza Lee 3,https://snowymountainsaccommodation.au/accommodation/eliza-lee-3-air-conditioned-comfort/,,369.00 AUD,AUD,website_from_price_7_night,999,
151,Frost Garden Retreat,https://snowymountainsaccommodation.au/accommodation/kirwan-gardens-7/,,465.00 AUD,AUD,website_from_price_7_night,999,
153,Gables 8,https://snowymountainsaccommodation.au/accommodation/alpine-gables-8/,,305.00 AUD,AUD,website_from_price_7_night,999,
64,Grey Kangaroo,https://snowymountainsaccommodation.au/accommodation/grey-kangaroo-on-lake-jindabyne-foreshore/,,360.00 AUD,AUD,website_from_price_7_night,999,
60,Horizons 216,https://snowymountainsaccommodation.au/accommodation/horizons-216-lake-jindabyne-waterfront/,,240.00 AUD,AUD,website_from_price_7_night,999,
131,Horizons 306,https://snowymountainsaccommodation.au/accommodation/horizons-306/,,256.00 AUD,AUD,website_from_price_7_night,999,
61,Horizons 414,https://snowymountainsaccommodation.au/accommodation/horizons-414-lake-jindabyne-waterfront/,,240.00 AUD,AUD,website_from_price_7_night,999,
145,Ibis on Lake Jindabyne,https://snowymountainsaccommodation.au/accommodation/ibis/,,370.00 AUD,AUD,website_from_price_7_night,999,
122,Jasper 4,https://snowymountainsaccommodation.au/accommodation/jasper-4/,,373.00 AUD,AUD,website_from_price_7_night,999,
114,Jillamatong 14,https://snowymountainsaccommodation.au/accommodation/jillamatong-14/,,377.00 AUD,AUD,website_from_price_7_night,999,
65,Khione 1,https://snowymountainsaccommodation.au/accommodation/khione-1-modern-spacious-with-views-towards-lake-jindabyne-the-mountains-beyond/,,485.00 AUD,AUD,website_from_price_7_night,999,
27,Kickenback Chalet at Crackenback,https://snowymountainsaccommodation.au/accommodation/kickenback-chalet-contemporary-chalet-in-the-heart-of-crackenback/,,450.00 AUD,AUD,website_from_price_7_night,999,
28,Kickenback Lodge at Crackenback,https://snowymountainsaccommodation.au/accommodation/kickenback-lodge-crackenback/,,559.00 AUD,AUD,website_from_price_7_night,999,
29,Kickenback Studio at Crackenback,https://snowymountainsaccommodation.au/accommodation/kickenback-studio-contemporary-accommodation-in-the-heart-of-crackenback/,,280.00 AUD,AUD,website_from_price_7_night,999,
124,Kooringa 4,https://snowymountainsaccommodation.au/accommodation/kooringa-4/,,345.00 AUD,AUD,website_from_price_7_night,999,
120,Lake Villavista,https://snowymountainsaccommodation.au/accommodation/22a-old-kosciuszko-road/,,605.00 AUD,AUD,website_from_price_7_night,999,
69,Lakeside Townhouse,https://snowymountainsaccommodation.au/accommodation/lakeside-townhouse-jindabyne/,,314.00 AUD,AUD,website_from_price_7_night,999,
6,Les Perrieres Chalet at Crackenback,https://snowymountainsaccommodation.au/accommodation/les-perrieres-chalet/,,480.00 AUD,AUD,website_from_price_7_night,999,
7,Les Perrieres Lodge at Crackenback,https://snowymountainsaccommodation.au/accommodation/les-perrieres-lodge/,,610.00 AUD,AUD,website_from_price_7_night,999,
8,Les Perrieres Studio at Crackenback,https://snowymountainsaccommodation.au/accommodation/les-perrieres-studio/,,282.00 AUD,AUD,website_from_price_7_night,999,
72,Matilda,https://snowymountainsaccommodation.au/accommodation/matilda-spacious-centrally-located-with-great-lake-views/,,403.00 AUD,AUD,website_from_price_7_night,999,
147,Mogul Rock,https://snowymountainsaccommodation.au/accommodation/mogul-rock/,,449.00 AUD,AUD,website_from_price_7_night,999,
78,Northview 2,https://snowymountainsaccommodation.au/accommodation/northview-2-easy-walk-to-jindabyne-restaurants-and-shops/,,338.00 AUD,AUD,website_from_price_7_night,999,
144,Parkwood 5,https://snowymountainsaccommodation.au/accommodation/parkwood-5/,,308.00 AUD,AUD,website_from_price_7_night,999,
79,Parkwood 6,https://snowymountainsaccommodation.au/accommodation/parkwood-6-2-bedroom-2-bathroom/,,339.00 AUD,AUD,website_from_price_7_night,999,
80,Petersdorf 2,https://snowymountainsaccommodation.au/accommodation/petersdorf-2-jindabyne-townhouse/,,354.00 AUD,AUD,website_from_price_7_night,999,
81,Poley Cow Studio,https://snowymountainsaccommodation.au/accommodation/poley-cow-studio-lakeviews/,,237.00 AUD,AUD,website_from_price_7_night,999,
132,Quigtoo Cottage,https://snowymountainsaccommodation.au/accommodation/quigtoo-cottage/,,479.00 AUD,AUD,website_from_price_7_night,999,
88,Seeblick 2,https://snowymountainsaccommodation.au/accommodation/seeblick-2-on-lake-jindabyne/,,242.00 AUD,AUD,website_from_price_7_night,999,
89,Seeblick 3,https://snowymountainsaccommodation.au/accommodation/seeblick-3-on-lake-jindabyne/,,226.00 AUD,AUD,website_from_price_7_night,999,
14,Silvertrees 5,https://snowymountainsaccommodation.au/accommodation/silvertrees-5-convenience-at-your-doorstep/,,410.00 AUD,AUD,website_from_price_7_night,999,
95,Snowbird 1,https://snowymountainsaccommodation.au/accommodation/snowbird-1-jindabyne-townhouse/,,330.00 AUD,AUD,website_from_price_7_night,999,
90,Snowgums on the Lake,https://snowymountainsaccommodation.au/accommodation/snowgums-on-the-lake/,,411.00 AUD,AUD,website_from_price_7_night,999,
15,Snowy Studio,https://snowymountainsaccommodation.au/accommodation/snowy-studio-jindabyne/,,210.00 AUD,AUD,website_from_price_7_night,999,
96,Sponars Onshore,https://snowymountainsaccommodation.au/accommodation/sponars-onshore-apartment-1-free-unlimited-wifi/,,308.00 AUD,AUD,website_from_price_7_night,999,
98,Stillwater Chalet A at Crackenback,https://snowymountainsaccommodation.au/accommodation/stillwater-chalet-a-crackenback/,,395.00 AUD,AUD,website_from_price_7_night,999,
111,Stillwater Chalet B at Crackenback,https://snowymountainsaccommodation.au/accommodation/stillwater-chalet-b-crackenback/,,395.00 AUD,AUD,website_from_price_7_night,999,
17,Summit 9,https://snowymountainsaccommodation.au/accommodation/summit-9-modern-and-stylish-newly-renovated-apartment/,,399.00 AUD,AUD,website_from_price_7_night,999,
103,T-Bar on Twynam,https://snowymountainsaccommodation.au/accommodation/tbar-on-twynam/,,312.00 AUD,AUD,website_from_price_7_night,999,
102,Tanderra 10 on Park Road,https://snowymountainsaccommodation.au/accommodation/tanderra-10-on-park-road/,,308.00 AUD,AUD,default_fallback_from_price:308.00,999,
37,The Edge Apartment 5,https://snowymountainsaccommodation.au/accommodation/the-edge-apartment-5-jindabyne/,,346.00 AUD,AUD,website_from_price_7_night,999,
146,The Essentials,https://snowymountainsaccommodation.au/accommodation/the-essentials/,,275.00 AUD,AUD,website_from_price_7_night,999,
4,The Mountain House,https://snowymountainsaccommodation.au/accommodation/the-mountain-house-luxury-and-newly-built/,,452.00 AUD,AUD,website_from_price_7_night,999,
139,The Stone Cottage at Wollondibby,https://snowymountainsaccommodation.au/accommodation/the-stone-cottage/,,323.00 AUD,AUD,website_from_price_7_night,999,
105,Torino 6 - Lake Jindabyne & Snowy Mountain Views and Ducted Air,https://snowymountainsaccommodation.au/accommodation/torino-6-lake-jindabyne-snowy-mountain-views-and-ducted-air/,,485.00 AUD,AUD,website_from_price_7_night,999,
136,Tukidale Cottage,https://snowymountainsaccommodation.au/accommodation/tukidale-cottage/,,740.00 AUD,AUD,website_from_price_7_night,999,
